col;num;pattern
id;0;'^\d+$'
time;0;'^\d+$'
time;1;'^\d{1,2}$'
orig_time;0;'^\d+$'
orig_time;1;'^\d{1,2}$'
orig_time;2;'^\d{1,2}$^\-\d{1,2}$'
first_time;0;'^\d+$'
first_time;1;'^\d{1,2}$'
first_time;2;'^\d{1,2}$^\-\d{1,2}$'
first_time;3;'^\d{1,2}$'
mat_time;0;'^\d+$'
mat_time;1;'^\d{1,2}$'
mat_time;2;'^\d{1,2}$^\-\d{1,2}$'
mat_time;3;'^\d{1,2}$'
mat_time;4;'^\d{2,3}$'
balance_time;0;'^\d+$'
balance_time;1;'^\d{1,2}$'
balance_time;2;'^\d{1,2}$^\-\d{1,2}$'
balance_time;3;'^\d{1,2}$'
balance_time;4;'^\d{2,3}$'
balance_time;5;'^\d+\.\d{1,2}$'
LTV_time;0;'^\d+$'
LTV_time;1;'^\d{1,2}$'
LTV_time;2;'^\d{1,2}$^\-\d{1,2}$'
LTV_time;3;'^\d{1,2}$'
LTV_time;4;'^\d{2,3}$'
LTV_time;5;'^\d+\.\d{1,2}$'
LTV_time;6;'^nan$^\d{1,3}\.\d+$'
interest_rate_time;0;'^\d+$'
interest_rate_time;1;'^\d{1,2}$'
interest_rate_time;2;'^\d{1,2}$^\-\d{1,2}$'
interest_rate_time;3;'^\d{1,2}$'
interest_rate_time;4;'^\d{2,3}$'
interest_rate_time;5;'^\d+\.\d{1,2}$'
interest_rate_time;6;'^nan$^\d{1,3}\.\d+$'
interest_rate_time;7;'^\d{1,2}\.\d{1,3}$'
hpi_time;0;'^\d+$'
hpi_time;1;'^\d{1,2}$'
hpi_time;2;'^\d{1,2}$^\-\d{1,2}$'
hpi_time;3;'^\d{1,2}$'
hpi_time;4;'^\d{2,3}$'
hpi_time;5;'^\d+\.\d{1,2}$'
hpi_time;6;'^nan$^\d{1,3}\.\d+$'
hpi_time;7;'^\d{1,2}\.\d{1,3}$'
hpi_time;8;'^\d{3}\.\d{1,2}$'
gdp_time;0;'^\d+$'
gdp_time;1;'^\d{1,2}$'
gdp_time;2;'^\d{1,2}$^\-\d{1,2}$'
gdp_time;3;'^\d{1,2}$'
gdp_time;4;'^\d{2,3}$'
gdp_time;5;'^\d+\.\d{1,2}$'
gdp_time;6;'^nan$^\d{1,3}\.\d+$'
gdp_time;7;'^\d{1,2}\.\d{1,3}$'
gdp_time;8;'^\d{3}\.\d{1,2}$'
gdp_time;9;'^\d\.\d{9,10}$^\-\d\.\d{9}$'
uer_time;0;'^\d+$'
uer_time;1;'^\d{1,2}$'
